coarse_cell_id,patch_id
17065,51941
17066,51941
17067,51941
17068,51815
17068,51941
17069,51815
17085,51811
17085,51964
17361,51941
17362,51941
17363,51941
17363,52034
17365,52647
17371,53012
17660,52647
17661,52647
17666,53012
17673,52133
17955,52647
17956,52647
18842,52647
18842,52935
19135,52978
19141,53012
19143,52953
19143,52974
19429,52978
19433,54156
19438,52974
19438,52984
19439,52984
19728,54156
19732,54318
20021,53667
20023,54156
20027,54318
20316,53546
20316,53667
20317,53546
20317,53667
20322,54318
20611,53667
20612,53667
20613,54156
20617,54318
20908,54156
20913,54318
21203,54156
21208,54318
21498,54156
21498,54172
21498,55798
21503,54208
21503,54318
21503,56371
21793,55798
21798,56371
22088,55798
22094,56371
22383,55798
22389,56371
22406,54604
22406,54618
22406,54635
22678,55798
22684,56371
22701,54604
22701,54618
22701,54635
22973,55798
22979,54897
22979,56371
23267,55798
23274,54897
23274,55223
23274,56371
23281,55127
23282,55127
23562,55798
23569,56371
23576,55127
23857,55798
23872,55154
24151,55798
24158,56371
24446,55798
24453,56371
24740,55798
24748,56371
24993,55723
24994,55723
25035,55798
25042,56371
25288,55723
25289,55723
25313,55735
25313,55740
25330,55798
25337,56371
25604,55934
25625,55798
25625,56397
25899,55934
25920,56397
25927,56371
26212,56160
26213,56160
26215,56094
26215,56397
26223,56371
26486,56168
26486,56355
26487,56192
26487,56204
26487,56355
26507,56160
26508,56160
26509,56397
26519,56371
26538,56213
26761,56340
26761,56419
26778,56210
26779,56432
26780,56355
26780,56432
26782,56204
26782,56355
26803,56397
26804,56365
26804,56397
26816,56371
26821,56723
26822,56723
26823,56723
26831,56499
26832,56499
26833,56213
27074,56432
27075,56432
27076,56355
27076,56432
27077,56355
27091,56694
27092,56694
27093,56694
27094,56694
27095,56694
27096,56694
27097,56694
27102,56437
27103,56437
27104,56437
27104,56739
27112,56723
27113,56723
27114,56723
27120,56723
27121,56723
27122,56723
27123,56723
27124,56723
27125,56499
27125,56723
27127,56499
27358,57093
27359,57093
27384,56694
27385,56694
27385,57439
27400,56739
27422,56723
27423,56723
27424,56723
27425,56723
27426,56723
27653,57093
27654,57093
27655,57093
27656,57093
27657,57093
27677,57109
27678,56674
27678,56694
27678,57109
27681,57439
27687,56654
27687,56962
27688,56827
27696,56739
27697,56739
27710,56910
27711,56910
27722,56944
27942,56860
27946,56914
27946,57093
27947,57093
27948,57093
27949,56797
27949,56815
27949,56830
27949,56857
27949,57093
27954,57093
27955,57093
27970,57109
27971,57109
27973,57439
27974,57439
27981,56962
27983,56827
27986,56935
27993,56837
28002,56910
28003,56910
28004,56910
28005,57040
28006,57040
28007,56910
28007,57040
28008,56910
